DATE,GS10,GS5,GS1
1953-04-01,2.83,2.62,2.36
1953-05-01,3.05,2.87,2.48
1953-06-01,3.11,2.94,2.45
1953-07-01,2.93,2.75,2.38
1953-08-01,2.95,2.80,2.28
1953-09-01,2.87,2.71,2.20
1953-10-01,2.66,2.43,1.79
1953-11-01,2.68,2.42,1.67
1953-12-01,2.59,2.32,1.66
1954-01-01,2.48,2.17,1.41
1954-02-01,2.47,2.04,1.14
1954-03-01,2.37,1.93,1.13
1954-04-01,2.29,1.87,0.96
1954-05-01,2.37,1.92,0.85
1954-06-01,2.38,1.92,0.82
1954-07-01,2.30,1.85,0.84
1954-08-01,2.36,1.90,0.88
1954-09-01,2.38,1.96,1.03
1954-10-01,2.43,2.02,1.17
1954-11-01,2.48,2.09,1.14
1954-12-01,2.51,2.16,1.21
1955-01-01,2.61,2.32,1.39
1955-02-01,2.65,2.38,1.57
1955-03-01,2.68,2.48,1.59
1955-04-01,2.75,2.55,1.75
1955-05-01,2.76,2.56,1.90
1955-06-01,2.78,2.59,1.91
1955-07-01,2.90,2.72,2.02
1955-08-01,2.97,2.86,2.37
1955-09-01,2.97,2.85,2.36
1955-10-01,2.88,2.76,2.39
1955-11-01,2.89,2.81,2.48
1955-12-01,2.96,2.93,2.73
1956-01-01,2.90,2.84,2.58
1956-02-01,2.84,2.74,2.49
1956-03-01,2.96,2.93,2.61
1956-04-01,3.18,3.20,2.92
1956-05-01,3.07,3.08,2.94
1956-06-01,3.00,2.97,2.74
1956-07-01,3.11,3.12,2.76
1956-08-01,3.33,3.41,3.10
1956-09-01,3.38,3.47,3.35
1956-10-01,3.34,3.40,3.28
1956-11-01,3.49,3.56,3.44
1956-12-01,3.59,3.70,3.68
1957-01-01,3.46,3.47,3.37
1957-02-01,3.34,3.39,3.38
1957-03-01,3.41,3.46,3.42
1957-04-01,3.48,3.53,3.49
1957-05-01,3.60,3.64,3.48
1957-06-01,3.80,3.83,3.65
1957-07-01,3.93,4.00,3.81
1957-08-01,3.93,4.00,4.01
1957-09-01,3.92,4.03,4.07
1957-10-01,3.97,4.08,4.01
1957-11-01,3.72,3.72,3.57
1957-12-01,3.21,3.08,3.18
1958-01-01,3.09,2.88,2.65
1958-02-01,3.05,2.78,1.99
1958-03-01,2.98,2.64,1.84
1958-04-01,2.88,2.46,1.45
1958-05-01,2.92,2.41,1.37
1958-06-01,2.97,2.46,1.23
1958-07-01,3.20,2.77,1.61
1958-08-01,3.54,3.29,2.50
1958-09-01,3.76,3.69,3.05
1958-10-01,3.80,3.78,3.19
1958-11-01,3.74,3.70,3.10
1958-12-01,3.86,3.82,3.29
1959-01-01,4.02,4.01,3.36
1959-02-01,3.96,3.96,3.54
1959-03-01,3.99,3.99,3.61
1959-04-01,4.12,4.12,3.72
1959-05-01,4.31,4.35,3.96
1959-06-01,4.34,4.50,4.07
1959-07-01,4.40,4.58,4.39
1959-08-01,4.43,4.57,4.42
1959-09-01,4.68,4.90,5.00
1959-10-01,4.53,4.72,4.80
1959-11-01,4.53,4.75,4.81
1959-12-01,4.69,5.01,5.14
1960-01-01,4.72,4.92,5.03
1960-02-01,4.49,4.69,4.66
1960-03-01,4.25,4.31,4.02
1960-04-01,4.28,4.29,4.04
1960-05-01,4.35,4.49,4.21
1960-06-01,4.15,4.12,3.36
1960-07-01,3.90,3.79,3.20
1960-08-01,3.80,3.62,2.95
1960-09-01,3.80,3.61,3.07
1960-10-01,3.89,3.76,3.04
1960-11-01,3.93,3.81,3.08
1960-12-01,3.84,3.67,2.86
1961-01-01,3.84,3.67,2.81
1961-02-01,3.78,3.66,2.93
1961-03-01,3.74,3.60,2.88
1961-04-01,3.78,3.57,2.88
1961-05-01,3.71,3.47,2.87
1961-06-01,3.88,3.81,3.06
1961-07-01,3.92,3.84,2.92
1961-08-01,4.04,3.96,3.06
1961-09-01,3.98,3.90,3.06
1961-10-01,3.92,3.80,3.05
1961-11-01,3.94,3.82,3.07
1961-12-01,4.06,3.91,3.18
1962-01-01,4.08,3.94,3.28
1962-02-01,4.04,3.89,3.28
1962-03-01,3.93,3.68,3.06
1962-04-01,3.84,3.60,2.99
1962-05-01,3.87,3.66,3.03
1962-06-01,3.91,3.64,3.03
1962-07-01,4.01,3.80,3.29
1962-08-01,3.98,3.71,3.20
1962-09-01,3.98,3.70,3.06
1962-10-01,3.93,3.64,2.98
1962-11-01,3.92,3.60,3.00
1962-12-01,3.86,3.56,3.01
1963-01-01,3.83,3.58,3.04
1963-02-01,3.92,3.66,3.01
1963-03-01,3.93,3.68,3.03
1963-04-01,3.97,3.74,3.11
1963-05-01,3.93,3.72,3.12
1963-06-01,3.99,3.81,3.20
1963-07-01,4.02,3.89,3.48
1963-08-01,4.00,3.89,3.53
1963-09-01,4.08,3.96,3.57
1963-10-01,4.11,3.97,3.64
1963-11-01,4.12,4.01,3.74
1963-12-01,4.13,4.04,3.81
1964-01-01,4.17,4.07,3.79
1964-02-01,4.15,4.03,3.78
1964-03-01,4.22,4.14,3.91
1964-04-01,4.23,4.15,3.91
1964-05-01,4.20,4.05,3.84
1964-06-01,4.17,4.02,3.83
1964-07-01,4.19,4.03,3.72
1964-08-01,4.19,4.05,3.74
1964-09-01,4.20,4.08,3.84
1964-10-01,4.19,4.07,3.86
1964-11-01,4.15,4.04,3.91
1964-12-01,4.18,4.09,4.02
1965-01-01,4.19,4.10,3.94
1965-02-01,4.21,4.15,4.03
1965-03-01,4.21,4.15,4.06
1965-04-01,4.20,4.15,4.04
1965-05-01,4.21,4.15,4.03
1965-06-01,4.21,4.15,3.99
1965-07-01,4.20,4.15,3.98
1965-08-01,4.25,4.20,4.07
1965-09-01,4.29,4.25,4.20
1965-10-01,4.35,4.34,4.30
1965-11-01,4.45,4.46,4.37
1965-12-01,4.62,4.72,4.72
1966-01-01,4.61,4.86,4.88
1966-02-01,4.83,4.98,4.94
1966-03-01,4.87,4.92,4.97
1966-04-01,4.75,4.83,4.90
1966-05-01,4.78,4.89,4.93
1966-06-01,4.81,4.97,4.97
1966-07-01,5.02,5.17,5.17
1966-08-01,5.22,5.50,5.54
1966-09-01,5.18,5.50,5.82
1966-10-01,5.01,5.27,5.58
1966-11-01,5.16,5.36,5.54
1966-12-01,4.84,5.00,5.20
1967-01-01,4.58,4.70,4.75
1967-02-01,4.63,4.74,4.71
1967-03-01,4.54,4.54,4.35
1967-04-01,4.59,4.51,4.11
1967-05-01,4.85,4.75,4.15
1967-06-01,5.02,5.01,4.48
1967-07-01,5.16,5.23,5.01
1967-08-01,5.28,5.31,5.13
1967-09-01,5.30,5.40,5.24
1967-10-01,5.48,5.57,5.37
1967-11-01,5.75,5.78,5.61
1967-12-01,5.70,5.75,5.71
1968-01-01,5.53,5.54,5.43
1968-02-01,5.56,5.59,5.41
1968-03-01,5.74,5.76,5.58
1968-04-01,5.64,5.69,5.71
1968-05-01,5.87,6.04,6.14
1968-06-01,5.72,5.85,5.98
1968-07-01,5.50,5.60,5.65
1968-08-01,5.42,5.50,5.43
1968-09-01,5.46,5.48,5.45
1968-10-01,5.58,5.55,5.57
1968-11-01,5.70,5.66,5.75
1968-12-01,6.03,6.12,6.19
1969-01-01,6.04,6.25,6.34
1969-02-01,6.19,6.34,6.41
1969-03-01,6.30,6.41,6.34
1969-04-01,6.17,6.30,6.26
1969-05-01,6.32,6.54,6.42
1969-06-01,6.57,6.75,7.04
1969-07-01,6.72,7.01,7.60
1969-08-01,6.69,7.03,7.54
1969-09-01,7.16,7.57,7.82
1969-10-01,7.10,7.51,7.64
1969-11-01,7.14,7.53,7.89
1969-12-01,7.65,7.96,8.17
1970-01-01,7.79,8.17,8.10
1970-02-01,7.24,7.82,7.59
1970-03-01,7.07,7.21,6.97
1970-04-01,7.39,7.50,7.06
1970-05-01,7.91,7.97,7.75
1970-06-01,7.84,7.85,7.55
1970-07-01,7.46,7.59,7.10
1970-08-01,7.53,7.57,6.98
1970-09-01,7.39,7.29,6.73
1970-10-01,7.33,7.12,6.43
1970-11-01,6.84,6.47,5.51
1970-12-01,6.39,5.95,5.00
1971-01-01,6.24,5.89,4.57
1971-02-01,6.11,5.56,3.89
1971-03-01,5.70,5.00,3.69
1971-04-01,5.83,5.65,4.30
1971-05-01,6.39,6.28,5.04
1971-06-01,6.52,6.53,5.64
1971-07-01,6.73,6.85,6.04
1971-08-01,6.58,6.55,5.80
1971-09-01,6.14,6.14,5.41
1971-10-01,5.93,5.93,4.91
1971-11-01,5.81,5.78,4.67
1971-12-01,5.93,5.69,4.60
1972-01-01,5.95,5.59,4.28
1972-02-01,6.08,5.69,4.27
1972-03-01,6.07,5.87,4.67
1972-04-01,6.19,6.17,4.96
1972-05-01,6.13,5.85,4.64
1972-06-01,6.11,5.91,4.93
1972-07-01,6.11,5.97,4.96
1972-08-01,6.21,6.02,4.98
1972-09-01,6.55,6.25,5.52
1972-10-01,6.48,6.18,5.52
1972-11-01,6.28,6.12,5.27
1972-12-01,6.36,6.16,5.52
1973-01-01,6.46,6.34,5.89
1973-02-01,6.64,6.60,6.19
1973-03-01,6.71,6.80,6.85
1973-04-01,6.67,6.67,6.85
1973-05-01,6.85,6.80,6.89
1973-06-01,6.90,6.69,7.31
1973-07-01,7.13,7.33,8.39
1973-08-01,7.40,7.63,8.82
1973-09-01,7.09,7.05,8.31
1973-10-01,6.79,6.77,7.40
1973-11-01,6.73,6.92,7.57
1973-12-01,6.74,6.80,7.27
1974-01-01,6.99,6.95,7.42
1974-02-01,6.96,6.82,6.88
1974-03-01,7.21,7.31,7.76
1974-04-01,7.51,7.92,8.62
1974-05-01,7.58,8.18,8.78
1974-06-01,7.54,8.10,8.67
1974-07-01,7.81,8.38,8.80
1974-08-01,8.04,8.63,9.36
1974-09-01,8.04,8.37,8.87
1974-10-01,7.90,7.97,8.05
1974-11-01,7.68,7.68,7.66
1974-12-01,7.43,7.31,7.31
1975-01-01,7.50,7.41,6.83
1975-02-01,7.39,7.11,5.98
1975-03-01,7.73,7.30,6.11
1975-04-01,8.23,7.99,6.90
1975-05-01,8.06,7.72,6.39
1975-06-01,7.86,7.51,6.29
1975-07-01,8.06,7.92,7.11
1975-08-01,8.40,8.33,7.70
1975-09-01,8.43,8.37,7.75
1975-10-01,8.14,7.97,6.95
1975-11-01,8.05,7.80,6.49
1975-12-01,8.00,7.76,6.60
1976-01-01,7.74,7.46,5.81
1976-02-01,7.79,7.45,5.91
1976-03-01,7.73,7.49,6.21
1976-04-01,7.56,7.25,5.92
1976-05-01,7.90,7.59,6.40
1976-06-01,7.86,7.61,6.52
1976-07-01,7.83,7.49,6.20
1976-08-01,7.77,7.31,6.00
1976-09-01,7.59,7.13,5.84
1976-10-01,7.41,6.75,5.50
1976-11-01,7.29,6.52,5.29
1976-12-01,6.87,6.10,4.89
1977-01-01,7.21,6.58,5.29
1977-02-01,7.39,6.83,5.47
1977-03-01,7.46,6.93,5.50
1977-04-01,7.37,6.79,5.44
1977-05-01,7.46,6.94,5.84
1977-06-01,7.28,6.76,5.80
1977-07-01,7.33,6.84,5.94
1977-08-01,7.40,7.03,6.37
1977-09-01,7.34,7.04,6.53
1977-10-01,7.52,7.32,6.97
1977-11-01,7.58,7.34,6.95
1977-12-01,7.69,7.48,6.96
1978-01-01,7.96,7.77,7.28
1978-02-01,8.03,7.83,7.34
1978-03-01,8.04,7.86,7.31
1978-04-01,8.15,7.98,7.45
1978-05-01,8.35,8.18,7.82
1978-06-01,8.46,8.36,8.09
1978-07-01,8.64,8.54,8.39
1978-08-01,8.41,8.33,8.31
1978-09-01,8.42,8.43,8.64
1978-10-01,8.64,8.61,9.14
1978-11-01,8.81,8.84,10.01
1978-12-01,9.01,9.08,10.30
1979-01-01,9.10,9.20,10.41
1979-02-01,9.10,9.13,10.24
1979-03-01,9.12,9.20,10.25
1979-04-01,9.18,9.25,10.12
1979-05-01,9.25,9.24,10.12
1979-06-01,8.91,8.85,9.57
1979-07-01,8.95,8.90,9.64
1979-08-01,9.03,9.06,9.98
1979-09-01,9.33,9.41,10.84
1979-10-01,10.30,10.63,12.44
1979-11-01,10.65,10.93,12.39
1979-12-01,10.39,10.42,11.98
1980-01-01,10.80,10.74,12.06
1980-02-01,12.41,12.60,13.92
1980-03-01,12.75,13.47,15.82
1980-04-01,11.47,11.84,13.30
1980-05-01,10.18,9.95,9.39
1980-06-01,9.78,9.21,8.16
1980-07-01,10.25,9.53,8.65
1980-08-01,11.10,10.84,10.24
1980-09-01,11.51,11.62,11.52
1980-10-01,11.75,11.86,12.49
1980-11-01,12.68,12.83,14.15
1980-12-01,12.84,13.25,14.88
1981-01-01,12.57,12.77,14.08
1981-02-01,13.19,13.41,14.57
1981-03-01,13.12,13.41,13.71
1981-04-01,13.68,13.99,14.32
1981-05-01,14.10,14.63,16.20
1981-06-01,13.47,13.95,14.86
1981-07-01,14.28,14.79,15.72
1981-08-01,14.94,15.56,16.72
1981-09-01,15.32,15.93,16.52
1981-10-01,15.15,15.41,15.38
1981-11-01,13.39,13.38,12.41
1981-12-01,13.72,13.60,12.85
1982-01-01,14.59,14.65,14.32
1982-02-01,14.43,14.54,14.73
1982-03-01,13.86,13.98,13.95
1982-04-01,13.87,14.00,13.98
1982-05-01,13.62,13.75,13.34
1982-06-01,14.30,14.43,14.07
1982-07-01,13.95,14.07,13.24
1982-08-01,13.06,13.00,11.43
1982-09-01,12.34,12.25,10.85
1982-10-01,10.91,10.80,9.32
1982-11-01,10.55,10.38,9.16
1982-12-01,10.54,10.22,8.91
1983-01-01,10.46,10.03,8.62
1983-02-01,10.72,10.26,8.92
1983-03-01,10.51,10.08,9.04
1983-04-01,10.40,10.02,8.98
1983-05-01,10.38,10.03,8.90
1983-06-01,10.85,10.63,9.66
1983-07-01,11.38,11.21,10.20
1983-08-01,11.85,11.63,10.53
1983-09-01,11.65,11.43,10.16
1983-10-01,11.54,11.28,9.81
1983-11-01,11.69,11.41,9.94
1983-12-01,11.83,11.54,10.11
1984-01-01,11.67,11.37,9.90
1984-02-01,11.84,11.54,10.04
1984-03-01,12.32,12.02,10.59
1984-04-01,12.63,12.37,10.90
1984-05-01,13.41,13.17,11.66
1984-06-01,13.56,13.48,12.08
1984-07-01,13.36,13.27,12.03
1984-08-01,12.72,12.68,11.82
1984-09-01,12.52,12.53,11.58
1984-10-01,12.16,12.06,10.90
1984-11-01,11.57,11.33,9.82
1984-12-01,11.50,11.07,9.33
1985-01-01,11.38,10.93,9.02
1985-02-01,11.51,11.13,9.29
1985-03-01,11.86,11.52,9.86
1985-04-01,11.43,11.01,9.14
1985-05-01,10.85,10.34,8.46
1985-06-01,10.16,9.60,7.80
1985-07-01,10.31,9.70,7.86
1985-08-01,10.33,9.81,8.05
1985-09-01,10.37,9.81,8.07
1985-10-01,10.24,9.69,8.01
1985-11-01,9.78,9.28,7.88
1985-12-01,9.26,8.73,7.67
1986-01-01,9.19,8.68,7.73
1986-02-01,8.70,8.34,7.61
1986-03-01,7.78,7.46,7.03
1986-04-01,7.30,7.05,6.44
1986-05-01,7.71,7.52,6.65
