DATE,GS10,GS5,GS1
1986-06-01,7.80,7.64,6.73
1986-07-01,7.30,7.06,6.27
1986-08-01,7.17,6.80,5.93
1986-09-01,7.45,6.92,5.77
1986-10-01,7.43,6.83,5.72
1986-11-01,7.25,6.76,5.80
1986-12-01,7.11,6.67,5.87
1987-01-01,7.08,6.64,5.78
1987-02-01,7.25,6.79,5.96
1987-03-01,7.25,6.79,6.03
1987-04-01,8.02,7.57,6.50
1987-05-01,8.61,8.26,7.00
1987-06-01,8.40,8.02,6.80
1987-07-01,8.45,8.01,6.68
1987-08-01,8.76,8.32,7.03
1987-09-01,9.42,8.94,7.67
1987-10-01,9.52,9.08,7.59
1987-11-01,8.86,8.35,6.96
1987-12-01,8.99,8.45,7.17
1988-01-01,8.67,8.18,6.99
1988-02-01,8.21,7.71,6.64
1988-03-01,8.37,7.83,6.71
1988-04-01,8.72,8.19,7.01
1988-05-01,9.09,8.58,7.40
1988-06-01,8.92,8.49,7.49
1988-07-01,9.06,8.66,7.75
1988-08-01,9.26,8.94,8.17
1988-09-01,8.98,8.69,8.09
1988-10-01,8.80,8.51,8.11
1988-11-01,8.96,8.79,8.48
1988-12-01,9.11,9.09,8.99
1989-01-01,9.09,9.15,9.05
1989-02-01,9.17,9.27,9.25
1989-03-01,9.36,9.51,9.57
1989-04-01,9.18,9.30,9.36
1989-05-01,8.86,8.91,8.98
1989-06-01,8.28,8.29,8.44
1989-07-01,8.02,7.83,7.89
1989-08-01,8.11,8.09,8.18
1989-09-01,8.19,8.17,8.22
1989-10-01,8.01,7.97,7.99
1989-11-01,7.87,7.81,7.77
1989-12-01,7.84,7.75,7.72
1990-01-01,8.21,8.12,7.92
1990-02-01,8.47,8.42,8.11
1990-03-01,8.59,8.60,8.35
1990-04-01,8.79,8.77,8.40
1990-05-01,8.76,8.74,8.32
1990-06-01,8.48,8.43,8.10
1990-07-01,8.47,8.33,7.94
1990-08-01,8.75,8.44,7.78
1990-09-01,8.89,8.51,7.76
1990-10-01,8.72,8.33,7.55
1990-11-01,8.39,8.02,7.31
1990-12-01,8.08,7.73,7.05
1991-01-01,8.09,7.70,6.64
1991-02-01,7.85,7.47,6.27
1991-03-01,8.11,7.77,6.40
1991-04-01,8.04,7.70,6.24
1991-05-01,8.07,7.70,6.13
1991-06-01,8.28,7.94,6.36
1991-07-01,8.27,7.91,6.31
1991-08-01,7.90,7.43,5.78
1991-09-01,7.65,7.14,5.57
1991-10-01,7.53,6.87,5.33
1991-11-01,7.42,6.62,4.89
1991-12-01,7.09,6.19,4.38
1992-01-01,7.03,6.24,4.15
1992-02-01,7.34,6.58,4.29
1992-03-01,7.54,6.95,4.63
1992-04-01,7.48,6.78,4.30
1992-05-01,7.39,6.69,4.19
1992-06-01,7.26,6.48,4.17
1992-07-01,6.84,5.84,3.60
1992-08-01,6.59,5.60,3.47
1992-09-01,6.42,5.38,3.18
1992-10-01,6.59,5.60,3.30
1992-11-01,6.87,6.04,3.68
1992-12-01,6.77,6.08,3.71
1993-01-01,6.60,5.83,3.50
1993-02-01,6.26,5.43,3.39
1993-03-01,5.98,5.19,3.33
1993-04-01,5.97,5.13,3.24
1993-05-01,6.04,5.20,3.36
1993-06-01,5.96,5.22,3.54
1993-07-01,5.81,5.09,3.47
1993-08-01,5.68,5.03,3.44
1993-09-01,5.36,4.73,3.36
1993-10-01,5.33,4.71,3.39
1993-11-01,5.72,5.06,3.58
1993-12-01,5.77,5.15,3.61
1994-01-01,5.75,5.09,3.54
1994-02-01,5.97,5.40,3.87
1994-03-01,6.48,5.94,4.32
1994-04-01,6.97,6.52,4.82
1994-05-01,7.18,6.78,5.31
1994-06-01,7.10,6.70,5.27
1994-07-01,7.30,6.91,5.48
1994-08-01,7.24,6.88,5.56
1994-09-01,7.46,7.08,5.76
1994-10-01,7.74,7.40,6.11
1994-11-01,7.96,7.72,6.54
1994-12-01,7.81,7.78,7.14
1995-01-01,7.78,7.76,7.05
1995-02-01,7.47,7.37,6.70
1995-03-01,7.20,7.05,6.43
1995-04-01,7.06,6.86,6.27
1995-05-01,6.63,6.41,6.00
1995-06-01,6.17,5.93,5.64
1995-07-01,6.28,6.01,5.59
1995-08-01,6.49,6.24,5.75
1995-09-01,6.20,6.00,5.62
1995-10-01,6.04,5.86,5.59
1995-11-01,5.93,5.69,5.43
1995-12-01,5.71,5.51,5.31
1996-01-01,5.65,5.36,5.09
1996-02-01,5.81,5.38,4.94
1996-03-01,6.27,5.97,5.34
1996-04-01,6.51,6.30,5.54
1996-05-01,6.74,6.48,5.64
1996-06-01,6.91,6.69,5.81
1996-07-01,6.87,6.64,5.85
1996-08-01,6.64,6.39,5.67
1996-09-01,6.83,6.60,5.83
1996-10-01,6.53,6.27,5.55
1996-11-01,6.20,5.97,5.42
1996-12-01,6.30,6.07,5.47
1997-01-01,6.58,6.33,5.61
1997-02-01,6.42,6.20,5.53
1997-03-01,6.69,6.54,5.80
1997-04-01,6.89,6.76,5.99
1997-05-01,6.71,6.57,5.87
1997-06-01,6.49,6.38,5.69
1997-07-01,6.22,6.12,5.54
1997-08-01,6.30,6.16,5.56
1997-09-01,6.21,6.11,5.52
1997-10-01,6.03,5.93,5.46
1997-11-01,5.88,5.80,5.46
1997-12-01,5.81,5.77,5.53
1998-01-01,5.54,5.42,5.24
1998-02-01,5.57,5.49,5.31
1998-03-01,5.65,5.61,5.39
1998-04-01,5.64,5.61,5.38
1998-05-01,5.65,5.63,5.44
1998-06-01,5.50,5.52,5.41
1998-07-01,5.46,5.46,5.36
1998-08-01,5.34,5.27,5.21
1998-09-01,4.81,4.62,4.71
1998-10-01,4.53,4.18,4.12
1998-11-01,4.83,4.54,4.53
1998-12-01,4.65,4.45,4.52
1999-01-01,4.72,4.60,4.51
1999-02-01,5.00,4.91,4.70
1999-03-01,5.23,5.14,4.78
1999-04-01,5.18,5.08,4.69
1999-05-01,5.54,5.44,4.85
1999-06-01,5.90,5.81,5.10
1999-07-01,5.79,5.68,5.03
1999-08-01,5.94,5.84,5.20
1999-09-01,5.92,5.80,5.25
1999-10-01,6.11,6.03,5.43
1999-11-01,6.03,5.97,5.55
1999-12-01,6.28,6.19,5.84
2000-01-01,6.66,6.58,6.12
2000-02-01,6.52,6.68,6.22
2000-03-01,6.26,6.50,6.22
2000-04-01,5.99,6.26,6.15
2000-05-01,6.44,6.69,6.33
2000-06-01,6.10,6.30,6.17
2000-07-01,6.05,6.18,6.08
2000-08-01,5.83,6.06,6.18
2000-09-01,5.80,5.93,6.13
2000-10-01,5.74,5.78,6.01
2000-11-01,5.72,5.70,6.09
2000-12-01,5.24,5.17,5.60
2001-01-01,5.16,4.86,4.81
2001-02-01,5.10,4.89,4.68
2001-03-01,4.89,4.64,4.30
2001-04-01,5.14,4.76,3.98
2001-05-01,5.39,4.93,3.78
2001-06-01,5.28,4.81,3.58
2001-07-01,5.24,4.76,3.62
2001-08-01,4.97,4.57,3.47
2001-09-01,4.73,4.12,2.82
2001-10-01,4.57,3.91,2.33
2001-11-01,4.65,3.97,2.18
2001-12-01,5.09,4.39,2.22
2002-01-01,5.04,4.34,2.16
2002-02-01,4.91,4.30,2.23
2002-03-01,5.28,4.74,2.57
2002-04-01,5.21,4.65,2.48
2002-05-01,5.16,4.49,2.35
2002-06-01,4.93,4.19,2.20
2002-07-01,4.65,3.81,1.96
2002-08-01,4.26,3.29,1.76
2002-09-01,3.87,2.94,1.72
2002-10-01,3.94,2.95,1.65
2002-11-01,4.05,3.05,1.49
2002-12-01,4.03,3.03,1.45
2003-01-01,4.05,3.05,1.36
2003-02-01,3.90,2.90,1.30
2003-03-01,3.81,2.78,1.24
2003-04-01,3.96,2.93,1.27
2003-05-01,3.57,2.52,1.18
2003-06-01,3.33,2.27,1.01
2003-07-01,3.98,2.87,1.12
2003-08-01,4.45,3.37,1.31
2003-09-01,4.27,3.18,1.24
2003-10-01,4.29,3.19,1.25
2003-11-01,4.30,3.29,1.34
2003-12-01,4.27,3.27,1.31
2004-01-01,4.15,3.12,1.24
2004-02-01,4.08,3.07,1.24
2004-03-01,3.83,2.79,1.19
2004-04-01,4.35,3.39,1.43
2004-05-01,4.72,3.85,1.78
2004-06-01,4.73,3.93,2.12
2004-07-01,4.50,3.69,2.10
2004-08-01,4.28,3.47,2.02
2004-09-01,4.13,3.36,2.12
2004-10-01,4.10,3.35,2.23
2004-11-01,4.19,3.53,2.50
2004-12-01,4.23,3.60,2.67
2005-01-01,4.22,3.71,2.86
2005-02-01,4.17,3.77,3.03
2005-03-01,4.50,4.17,3.30
2005-04-01,4.34,4.00,3.32
2005-05-01,4.14,3.85,3.33
2005-06-01,4.00,3.77,3.36
2005-07-01,4.18,3.98,3.64
2005-08-01,4.26,4.12,3.87
2005-09-01,4.20,4.01,3.85
2005-10-01,4.46,4.33,4.18
2005-11-01,4.54,4.45,4.33
2005-12-01,4.47,4.39,4.35
2006-01-01,4.42,4.35,4.45
2006-02-01,4.57,4.57,4.68
2006-03-01,4.72,4.72,4.77
2006-04-01,4.99,4.90,4.90
2006-05-01,5.11,5.00,5.00
2006-06-01,5.11,5.07,5.16
2006-07-01,5.09,5.04,5.22
2006-08-01,4.88,4.82,5.08
2006-09-01,4.72,4.67,4.97
2006-10-01,4.73,4.69,5.01
2006-11-01,4.60,4.58,5.01
2006-12-01,4.56,4.53,4.94
2007-01-01,4.76,4.75,5.06
2007-02-01,4.72,4.71,5.05
2007-03-01,4.56,4.48,4.92
2007-04-01,4.69,4.59,4.93
2007-05-01,4.75,4.67,4.91
2007-06-01,5.10,5.03,4.96
2007-07-01,5.00,4.88,4.96
2007-08-01,4.67,4.43,4.47
2007-09-01,4.52,4.20,4.14
2007-10-01,4.53,4.20,4.10
2007-11-01,4.15,3.67,3.50
2007-12-01,4.10,3.49,3.26
2008-01-01,3.74,2.98,2.71
2008-02-01,3.74,2.78,2.05
2008-03-01,3.51,2.48,1.54
2008-04-01,3.68,2.84,1.74
2008-05-01,3.88,3.15,2.06
2008-06-01,4.10,3.49,2.42
2008-07-01,4.01,3.30,2.28
2008-08-01,3.89,3.14,2.18
2008-09-01,3.69,2.88,1.91
2008-10-01,3.81,2.73,1.42
2008-11-01,3.53,2.29,1.07
2008-12-01,2.42,1.52,0.49
2009-01-01,2.52,1.60,0.44
2009-02-01,2.87,1.87,0.62
2009-03-01,2.82,1.82,0.64
2009-04-01,2.93,1.86,0.55
2009-05-01,3.29,2.13,0.50
2009-06-01,3.72,2.71,0.51
2009-07-01,3.56,2.46,0.48
2009-08-01,3.59,2.57,0.46
2009-09-01,3.40,2.37,0.40
2009-10-01,3.39,2.33,0.37
2009-11-01,3.40,2.23,0.31
2009-12-01,3.59,2.34,0.37
2010-01-01,3.73,2.48,0.35
2010-02-01,3.69,2.36,0.35
2010-03-01,3.73,2.43,0.40
2010-04-01,3.85,2.58,0.45
2010-05-01,3.42,2.18,0.37
2010-06-01,3.20,2.00,0.32
2010-07-01,3.01,1.76,0.29
2010-08-01,2.70,1.47,0.26
2010-09-01,2.65,1.41,0.26
2010-10-01,2.54,1.18,0.23
2010-11-01,2.76,1.35,0.25
2010-12-01,3.29,1.93,0.29
2011-01-01,3.39,1.99,0.27
2011-02-01,3.58,2.26,0.29
2011-03-01,3.41,2.11,0.26
2011-04-01,3.46,2.17,0.25
2011-05-01,3.17,1.84,0.19
2011-06-01,3.00,1.58,0.18
2011-07-01,3.00,1.54,0.19
2011-08-01,2.30,1.02,0.11
2011-09-01,1.98,0.90,0.10
2011-10-01,2.15,1.06,0.11
2011-11-01,2.01,0.91,0.11
2011-12-01,1.98,0.89,0.12
2012-01-01,1.97,0.84,0.12
2012-02-01,1.97,0.83,0.16
2012-03-01,2.17,1.02,0.19
2012-04-01,2.05,0.89,0.18
2012-05-01,1.80,0.76,0.19
2012-06-01,1.62,0.71,0.19
2012-07-01,1.53,0.62,0.19
2012-08-01,1.68,0.71,0.18
2012-09-01,1.72,0.67,0.18
2012-10-01,1.75,0.71,0.18
2012-11-01,1.65,0.67,0.18
2012-12-01,1.72,0.70,0.16
2013-01-01,1.91,0.81,0.15
2013-02-01,1.98,0.85,0.16
2013-03-01,1.96,0.82,0.15
2013-04-01,1.76,0.71,0.12
2013-05-01,1.93,0.84,0.12
2013-06-01,2.30,1.20,0.14
2013-07-01,2.58,1.40,0.12
2013-08-01,2.74,1.52,0.13
2013-09-01,2.81,1.60,0.12
2013-10-01,2.62,1.37,0.12
2013-11-01,2.72,1.37,0.12
2013-12-01,2.90,1.58,0.13
2014-01-01,2.86,1.65,0.12
2014-02-01,2.71,1.52,0.12
2014-03-01,2.72,1.64,0.13
2014-04-01,2.71,1.70,0.11
2014-05-01,2.56,1.59,0.10
2014-06-01,2.60,1.68,0.10
2014-07-01,2.54,1.70,0.11
2014-08-01,2.42,1.63,0.11
2014-09-01,2.53,1.77,0.11
2014-10-01,2.30,1.55,0.10
2014-11-01,2.33,1.62,0.13
2014-12-01,2.21,1.64,0.21
2015-01-01,1.88,1.37,0.20
2015-02-01,1.98,1.47,0.22
2015-03-01,2.04,1.52,0.25
2015-04-01,1.94,1.35,0.23
2015-05-01,2.20,1.54,0.24
2015-06-01,2.36,1.68,0.28
2015-07-01,2.32,1.63,0.30
2015-08-01,2.17,1.54,0.38
2015-09-01,2.17,1.49,0.37
2015-10-01,2.07,1.39,0.26
2015-11-01,2.26,1.67,0.48
2015-12-01,2.24,1.70,0.65
2016-01-01,2.09,1.52,0.54
2016-02-01,1.78,1.22,0.53
2016-03-01,1.89,1.38,0.66
2016-04-01,1.81,1.26,0.56
2016-05-01,1.81,1.30,0.59
2016-06-01,1.64,1.17,0.55
2016-07-01,1.50,1.07,0.51
2016-08-01,1.56,1.13,0.57
2016-09-01,1.63,1.18,0.59
2016-10-01,1.76,1.27,0.66
2016-11-01,2.14,1.60,0.74
2016-12-01,2.49,1.96,0.87
2017-01-01,2.43,1.92,0.83
2017-02-01,2.42,1.90,0.82
2017-03-01,2.48,2.01,1.01
2017-04-01,2.30,1.82,1.04
2017-05-01,2.30,1.84,1.12
2017-06-01,2.19,1.77,1.20
2017-07-01,2.32,1.87,1.22
2017-08-01,2.21,1.78,1.23
2017-09-01,2.20,1.80,1.28
2017-10-01,2.36,1.98,1.40
2017-11-01,2.35,2.05,1.56
2017-12-01,2.40,2.18,1.70
2018-01-01,2.58,2.38,1.80
2018-02-01,2.86,2.60,1.96
2018-03-01,2.84,2.63,2.06
2018-04-01,2.87,2.70,2.15
2018-05-01,2.98,2.82,2.27
2018-06-01,2.91,2.78,2.33
2018-07-01,2.89,2.78,2.39
2018-08-01,2.89,2.77,2.45
2018-09-01,3.00,2.89,2.56
2018-10-01,3.15,3.00,2.65
2018-11-01,3.12,2.95,2.70
2018-12-01,2.83,2.68,2.66
2019-01-01,2.71,2.54,2.58
2019-02-01,2.68,2.49,2.55
2019-03-01,2.57,2.37,2.49
2019-04-01,2.53,2.33,2.42
2019-05-01,2.40,2.19,2.34
2019-06-01,2.07,1.83,2.00
2019-07-01,2.06,1.83,1.96
2019-08-01,1.63,1.49,1.77
2019-09-01,1.70,1.57,1.80
2019-10-01,1.71,1.53,1.61
2019-11-01,1.81,1.64,1.57
2019-12-01,1.86,1.68,1.55
2020-01-01,1.76,1.56,1.53
2020-02-01,1.50,1.32,1.41
2020-03-01,0.87,0.59,0.33
